2025-05-22 02:52:10 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▏| 110000/120000 [00:00<00:00, 1080396.12 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1102202.76 examples/s]
2025-05-22 02:52:10 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1059202.87 examples/s]
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1005.13 examples/s]
Map: 100%|██████████| 1000/1000 [00:01<00:00, 999.60 examples/s] 
2025-05-22 02:52:13 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  26%|██▌       | 260/1000 [00:00<00:00, 2578.72 examples/s]
Map:  56%|█████▋    | 565/1000 [00:00<00:00, 2851.47 examples/s]
Map:  98%|█████████▊| 975/1000 [00:00<00:00, 2780.43 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2483.20 examples/s]
2025-05-22 02:52:13 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:13   trainer = Trainer(
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:14 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:14 flwr.client.start_client(
2025-05-22 02:52:14 server_address='<IP>:<PORT>',
2025-05-22 02:52:14 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:14 )
2025-05-22 02:52:14 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:14 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:14 
2025-05-22 02:52:14 To view all available options, run:
2025-05-22 02:52:14 
2025-05-22 02:52:14 $ flower-supernode --help
2025-05-22 02:52:14 
2025-05-22 02:52:14 Using `start_client()` is deprecated.
2025-05-22 02:52:14 
2025-05-22 02:52:14             This is a deprecated feature. It will be removed
2025-05-22 02:52:14             entirely in future versions of Flower.
2025-05-22 02:52:14         
2025-05-22 02:52:14 INFO :      
2025-05-22 02:52:14 INFO :      Received: get_parameters message 3d85b95f-7e0f-485a-aa4c-a2eeb2c8563d
2025-05-22 02:52:18 INFO :      Sent reply
2025-05-22 02:52:42 INFO :      
2025-05-22 02:52:42 INFO :      Received: train message 3e722de5-86c6-45a2-b0d1-f659714fe635
2025-05-22 02:53:43 {'loss': 4.4831, 'grad_norm': 29.669906616210938, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:48:42 {'loss': 0.1374, 'grad_norm': 3.699780225753784, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:48:57 {'loss': 0.1261, 'grad_norm': 5.426634788513184, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:49:12 {'loss': 0.1123, 'grad_norm': 5.751729965209961, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:49:27 {'loss': 0.1363, 'grad_norm': 3.7567994594573975, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:49:48 {'loss': 0.1128, 'grad_norm': 6.523350715637207, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:50:03 {'loss': 0.1119, 'grad_norm': 3.9596762657165527, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:50:18 {'loss': 0.1383, 'grad_norm': 2.9681971073150635, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:50:33 {'loss': 0.1471, 'grad_norm': 4.034238338470459, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:50:55 {'loss': 0.1275, 'grad_norm': 3.9545111656188965, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:51:10 {'loss': 0.1522, 'grad_norm': 6.061551570892334, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:51:25 {'loss': 0.172, 'grad_norm': 3.0270872116088867, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:51:39 {'loss': 0.1763, 'grad_norm': 7.833501815795898, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:52:01 {'loss': 0.1728, 'grad_norm': 6.112832546234131, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:52:15 {'loss': 0.1626, 'grad_norm': 3.5786495208740234, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:52:31 {'loss': 0.2013, 'grad_norm': 4.781879901885986, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:52:46 {'loss': 0.2548, 'grad_norm': 11.02985954284668, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:53:07 {'loss': 0.2425, 'grad_norm': 9.526047706604004, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:53:22 {'loss': 0.3602, 'grad_norm': 11.224032402038574, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:53:37 {'loss': 0.3048, 'grad_norm': 9.49181079864502, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:53:58 {'loss': 0.2932, 'grad_norm': 7.645559310913086, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:54:13 {'loss': 0.4232, 'grad_norm': 7.502864360809326, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:54:28 {'loss': 0.4496, 'grad_norm': 7.001331806182861, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:54:43 {'loss': 0.668, 'grad_norm': 13.781847953796387, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:54:58 {'loss': 0.6411, 'grad_norm': 12.152669906616211, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:55:19 {'loss': 0.7761, 'grad_norm': 11.261005401611328, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:55:34 {'loss': 0.9774, 'grad_norm': 11.92074966430664, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:55:49 {'loss': 1.056, 'grad_norm': 13.733968734741211, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:56:04 {'loss': 1.0638, 'grad_norm': 13.041638374328613, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:56:25 {'loss': 0.9926, 'grad_norm': 9.092253684997559, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:56:40 {'loss': 0.5293, 'grad_norm': 7.405531406402588, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:56:55 {'loss': 0.1443, 'grad_norm': 6.4371819496154785, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:56:55 {'train_runtime': 651.6207, 'train_samples_per_second': 1.228, 'train_steps_per_second': 0.614, 'train_loss': 0.30575634524226186, 'epoch': 1.0}
2025-05-22 06:58:07 {'eval_loss': 1.9689234495162964, 'eval_runtime': 11.9199, 'eval_samples_per_second': 16.779, 'eval_steps_per_second': 2.097, 'epoch': 1.0}
2025-05-22 06:58:21 {'loss': 0.0716, 'grad_norm': 1.2261263132095337, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:58:38 {'loss': 0.0805, 'grad_norm': 1.3735030889511108, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:58:53 {'loss': 0.0923, 'grad_norm': 1.3643063306808472, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:59:07 {'loss': 0.1195, 'grad_norm': 5.022498607635498, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:59:22 {'loss': 0.0997, 'grad_norm': 3.130093812942505, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:59:44 {'loss': 0.1006, 'grad_norm': 2.290367841720581, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:59:59 {'loss': 0.0878, 'grad_norm': 2.3241822719573975, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:00:14 {'loss': 0.1059, 'grad_norm': 5.482810020446777, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:00:29 {'loss': 0.1073, 'grad_norm': 1.9574339389801025, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:00:50 {'loss': 0.1158, 'grad_norm': 1.246671199798584, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:01:05 {'loss': 0.1133, 'grad_norm': 3.2511003017425537, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:01:19 {'loss': 0.1077, 'grad_norm': 3.0226306915283203, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:01:34 {'loss': 0.1224, 'grad_norm': 2.9298832416534424, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:01:56 {'loss': 0.1142, 'grad_norm': 4.085808277130127, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:02:11 {'loss': 0.116, 'grad_norm': 2.6892824172973633, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:02:26 {'loss': 0.1314, 'grad_norm': 4.260375022888184, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:02:41 {'loss': 0.1613, 'grad_norm': 3.8086800575256348, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:03:02 {'loss': 0.1216, 'grad_norm': 3.3802003860473633, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:03:17 {'loss': 0.1472, 'grad_norm': 5.2065582275390625, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:03:32 {'loss': 0.1561, 'grad_norm': 3.3909356594085693, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:03:47 {'loss': 0.171, 'grad_norm': 9.170427322387695, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:04:08 {'loss': 0.1578, 'grad_norm': 5.389729976654053, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:04:23 {'loss': 0.1433, 'grad_norm': 5.393271446228027, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:04:38 {'loss': 0.1711, 'grad_norm': 5.2787251472473145, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:04:53 {'loss': 0.2256, 'grad_norm': 8.829963684082031, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:05:15 {'loss': 0.2242, 'grad_norm': 8.135505676269531, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:05:30 {'loss': 0.3169, 'grad_norm': 7.756574630737305, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:05:45 {'loss': 0.2562, 'grad_norm': 7.509163856506348, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:06:00 {'loss': 0.2718, 'grad_norm': 7.464780330657959, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:06:21 {'loss': 0.3849, 'grad_norm': 6.811270236968994, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:06:35 {'loss': 0.3881, 'grad_norm': 4.88615083694458, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:06:50 {'loss': 0.6511, 'grad_norm': 11.123754501342773, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:07:12 {'loss': 0.6, 'grad_norm': 11.42301082611084, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:07:27 {'loss': 0.7406, 'grad_norm': 11.324339866638184, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:07:43 {'loss': 0.9496, 'grad_norm': 12.58951187133789, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:07:57 {'loss': 1.0242, 'grad_norm': 14.097946166992188, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:08:19 {'loss': 1.0517, 'grad_norm': 13.4607515335083, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:08:34 {'loss': 0.9765, 'grad_norm': 8.909745216369629, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:08:48 {'loss': 0.4821, 'grad_norm': 7.881934642791748, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:09:03 {'loss': 0.122, 'grad_norm': 2.947826623916626, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:09:03 {'train_runtime': 645.0122, 'train_samples_per_second': 1.24, 'train_steps_per_second': 0.62, 'train_loss': 0.28952796295285227, 'epoch': 1.0}
2025-05-22 07:10:14 {'eval_loss': 1.993241310119629, 'eval_runtime': 4.8046, 'eval_samples_per_second': 41.627, 'eval_steps_per_second': 5.203, 'epoch': 1.0}
2025-05-22 07:10:32 {'loss': 0.0662, 'grad_norm': 1.2566828727722168, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:10:45 {'loss': 0.0777, 'grad_norm': 1.333946943283081, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:11:00 {'loss': 0.104, 'grad_norm': 6.007990837097168, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:11:21 {'loss': 0.0998, 'grad_norm': 4.533570766448975, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:11:36 {'loss': 0.0815, 'grad_norm': 1.9144160747528076, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:11:51 {'loss': 0.0872, 'grad_norm': 2.003298759460449, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:12:06 {'loss': 0.0833, 'grad_norm': 1.1640541553497314, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:12:28 {'loss': 0.0882, 'grad_norm': 2.686250686645508, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:12:42 {'loss': 0.0985, 'grad_norm': 3.3188464641571045, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:12:57 {'loss': 0.1148, 'grad_norm': 1.0667558908462524, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:13:12 {'loss': 0.108, 'grad_norm': 2.8711421489715576, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:13:27 {'loss': 0.1096, 'grad_norm': 7.400356292724609, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:13:48 {'loss': 0.1208, 'grad_norm': 1.8281666040420532, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:14:03 {'loss': 0.1021, 'grad_norm': 3.9638125896453857, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:14:18 {'loss': 0.1095, 'grad_norm': 2.861651659011841, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:14:39 {'loss': 0.1302, 'grad_norm': 3.5071892738342285, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:14:54 {'loss': 0.1435, 'grad_norm': 6.028521537780762, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:15:09 {'loss': 0.1212, 'grad_norm': 6.6251726150512695, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:15:24 {'loss': 0.125, 'grad_norm': 5.149297714233398, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:15:39 {'loss': 0.1485, 'grad_norm': 3.543884515762329, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:16:00 {'loss': 0.1469, 'grad_norm': 5.886498928070068, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:16:15 {'loss': 0.1399, 'grad_norm': 4.7973151206970215, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:16:30 {'loss': 0.1325, 'grad_norm': 4.9217000007629395, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:16:51 {'loss': 0.1636, 'grad_norm': 4.90371561050415, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:17:06 {'loss': 0.2124, 'grad_norm': 7.685180187225342, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:17:21 {'loss': 0.2193, 'grad_norm': 7.935803413391113, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:17:36 {'loss': 0.2851, 'grad_norm': 15.186993598937988, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:17:51 {'loss': 0.2364, 'grad_norm': 6.32357120513916, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:18:12 {'loss': 0.2548, 'grad_norm': 8.827876091003418, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:18:27 {'loss': 0.3506, 'grad_norm': 7.367650032043457, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:18:42 {'loss': 0.3597, 'grad_norm': 5.53801965713501, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:19:04 {'loss': 0.597, 'grad_norm': 10.90183162689209, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:19:18 {'loss': 0.5592, 'grad_norm': 10.306498527526855, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:19:33 {'loss': 0.7155, 'grad_norm': 13.323932647705078, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:19:48 {'loss': 0.9247, 'grad_norm': 12.573517799377441, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:20:09 {'loss': 0.976, 'grad_norm': 14.075220108032227, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:20:24 {'loss': 1.0022, 'grad_norm': 13.035728454589844, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:20:39 {'loss': 0.9127, 'grad_norm': 8.985203742980957, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:20:54 {'loss': 0.437, 'grad_norm': 7.402209281921387, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:21:09 {'loss': 0.1268, 'grad_norm': 4.237460613250732, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:21:09 {'train_runtime': 641.998, 'train_samples_per_second': 1.246, 'train_steps_per_second': 0.623, 'train_loss': 0.2717978847026825, 'epoch': 1.0}
2025-05-22 07:22:22 {'eval_loss': 2.013524055480957, 'eval_runtime': 12.3203, 'eval_samples_per_second': 16.233, 'eval_steps_per_second': 2.029, 'epoch': 1.0}
2025-05-22 07:23:00 {'loss': 0.0654, 'grad_norm': 0.8441533446311951, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:23:21 {'loss': 0.0823, 'grad_norm': 2.000992774963379, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:23:36 {'loss': 0.0876, 'grad_norm': 0.926508903503418, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:23:51 {'loss': 0.0916, 'grad_norm': 2.8912289142608643, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:24:06 {'loss': 0.0965, 'grad_norm': 1.6229522228240967, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:24:21 {'loss': 0.082, 'grad_norm': 4.879134654998779, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:24:43 {'loss': 0.0837, 'grad_norm': 1.074894905090332, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:24:58 {'loss': 0.0875, 'grad_norm': 6.022839546203613, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:25:13 {'loss': 0.105, 'grad_norm': 2.1641860008239746, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:25:27 {'loss': 0.112, 'grad_norm': 1.149096131324768, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:25:42 {'loss': 0.0938, 'grad_norm': 1.9470444917678833, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:26:04 {'loss': 0.0906, 'grad_norm': 2.8783247470855713, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:26:19 {'loss': 0.1001, 'grad_norm': 1.183703899383545, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:26:34 {'loss': 0.0967, 'grad_norm': 3.8198485374450684, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:26:49 {'loss': 0.111, 'grad_norm': 5.463479995727539, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:27:04 {'loss': 0.1072, 'grad_norm': 3.8985064029693604, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:27:26 {'loss': 0.1469, 'grad_norm': 6.134184837341309, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:27:40 {'loss': 0.1234, 'grad_norm': 3.68690824508667, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:27:56 {'loss': 0.1279, 'grad_norm': 5.265401363372803, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:28:11 {'loss': 0.1428, 'grad_norm': 4.435470104217529, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:28:26 {'loss': 0.144, 'grad_norm': 5.836230754852295, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:28:48 {'loss': 0.1433, 'grad_norm': 4.404320240020752, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:29:03 {'loss': 0.1241, 'grad_norm': 3.1276931762695312, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:29:18 {'loss': 0.1504, 'grad_norm': 4.012713432312012, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:29:34 {'loss': 0.2057, 'grad_norm': 9.296791076660156, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:29:55 {'loss': 0.1988, 'grad_norm': 8.000293731689453, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:30:10 {'loss': 0.2704, 'grad_norm': 8.895686149597168, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:30:25 {'loss': 0.2142, 'grad_norm': 4.923002243041992, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:30:40 {'loss': 0.2327, 'grad_norm': 7.857441425323486, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:31:02 {'loss': 0.327, 'grad_norm': 6.57431697845459, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:31:17 {'loss': 0.3441, 'grad_norm': 5.274596691131592, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:31:32 {'loss': 0.5642, 'grad_norm': 9.796257019042969, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:31:47 {'loss': 0.5465, 'grad_norm': 9.730367660522461, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:32:09 {'loss': 0.6852, 'grad_norm': 12.006762504577637, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:32:24 {'loss': 0.8856, 'grad_norm': 14.071224212646484, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:32:39 {'loss': 0.9682, 'grad_norm': 12.697954177856445, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:33:00 {'loss': 0.9845, 'grad_norm': 12.171420097351074, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:33:15 {'loss': 0.9142, 'grad_norm': 9.84298038482666, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:33:30 {'loss': 0.4333, 'grad_norm': 6.059850692749023, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:33:45 {'loss': 0.1109, 'grad_norm': 2.746366024017334, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:33:45 {'train_runtime': 666.1603, 'train_samples_per_second': 1.201, 'train_steps_per_second': 0.6, 'train_loss': 0.26203365370631215, 'epoch': 1.0}
2025-05-22 07:34:54 {'eval_loss': 2.042037010192871, 'eval_runtime': 10.1352, 'eval_samples_per_second': 19.733, 'eval_steps_per_second': 2.467, 'epoch': 1.0}
2025-05-22 07:35:13 {'loss': 0.0623, 'grad_norm': 0.9166600704193115, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:35:27 {'loss': 0.0808, 'grad_norm': 1.3310692310333252, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:35:42 {'loss': 0.0792, 'grad_norm': 0.9476821422576904, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:35:58 {'loss': 0.1022, 'grad_norm': 6.62150764465332, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:36:19 {'loss': 0.0856, 'grad_norm': 1.1289783716201782, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:36:34 {'loss': 0.0897, 'grad_norm': 1.3057879209518433, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:36:49 {'loss': 0.0852, 'grad_norm': 1.5318372249603271, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:37:04 {'loss': 0.0915, 'grad_norm': 1.5315808057785034, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:37:25 {'loss': 0.0891, 'grad_norm': 2.42539381980896, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:37:40 {'loss': 0.0924, 'grad_norm': 2.1822447776794434, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:37:56 {'loss': 0.0929, 'grad_norm': 2.349700450897217, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:38:17 {'loss': 0.0921, 'grad_norm': 3.074568033218384, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:38:33 {'loss': 0.1102, 'grad_norm': 3.105417490005493, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
