2025-05-22 02:52:27 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1152234.93 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1161945.58 examples/s]
2025-05-22 02:52:27 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1060718.43 examples/s]
2025-05-22 02:52:29 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1137.67 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1133.41 examples/s]
2025-05-22 02:52:30 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  28%|██▊       | 281/1000 [00:00<00:00, 2771.90 examples/s]
Map:  69%|██████▊   | 687/1000 [00:00<00:00, 2716.01 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2645.42 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2642.10 examples/s]
2025-05-22 02:52:30 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:30   trainer = Trainer(
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:30 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:30 flwr.client.start_client(
2025-05-22 02:52:30 server_address='<IP>:<PORT>',
2025-05-22 02:52:30 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:30 )
2025-05-22 02:52:30 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:30 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:30 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:30 
2025-05-22 02:52:30 To view all available options, run:
2025-05-22 02:52:30 
2025-05-22 02:52:30 $ flower-supernode --help
2025-05-22 02:52:30 
2025-05-22 02:52:30 Using `start_client()` is deprecated.
2025-05-22 02:52:30 
2025-05-22 02:52:30             This is a deprecated feature. It will be removed
2025-05-22 02:52:30             entirely in future versions of Flower.
2025-05-22 02:52:30         
2025-05-22 02:52:41 INFO :      
2025-05-22 02:52:41 INFO :      Received: train message 74e807f6-9349-4026-93da-df887a12740a
2025-05-22 02:53:06 {'loss': 4.5808, 'grad_norm': 14.152295112609863, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:51:15 {'loss': 0.153, 'grad_norm': 5.304345607757568, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:51:30 {'loss': 0.1496, 'grad_norm': 4.526241302490234, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:51:51 {'loss': 0.1583, 'grad_norm': 2.3453261852264404, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:52:06 {'loss': 0.1498, 'grad_norm': 4.798218727111816, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:52:21 {'loss': 0.1852, 'grad_norm': 2.7951924800872803, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:52:36 {'loss': 0.1591, 'grad_norm': 4.967062950134277, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:52:57 {'loss': 0.1916, 'grad_norm': 4.306003570556641, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:53:12 {'loss': 0.1792, 'grad_norm': 6.454172134399414, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:53:27 {'loss': 0.2341, 'grad_norm': 7.32219934463501, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:53:42 {'loss': 0.2781, 'grad_norm': 9.473636627197266, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:53:57 {'loss': 0.3194, 'grad_norm': 6.226039886474609, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:54:18 {'loss': 0.3685, 'grad_norm': 9.803304672241211, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:54:33 {'loss': 0.3882, 'grad_norm': 7.614130020141602, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:54:48 {'loss': 0.4922, 'grad_norm': 8.358795166015625, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:55:03 {'loss': 0.7166, 'grad_norm': 15.939777374267578, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:55:24 {'loss': 0.6674, 'grad_norm': 11.412304878234863, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:55:39 {'loss': 0.8571, 'grad_norm': 13.245280265808105, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:55:54 {'loss': 0.9572, 'grad_norm': 10.740671157836914, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:56:16 {'loss': 1.0242, 'grad_norm': 13.073539733886719, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:56:31 {'loss': 1.025, 'grad_norm': 12.832931518554688, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:56:46 {'loss': 0.7484, 'grad_norm': 11.168556213378906, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:57:00 {'loss': 0.3771, 'grad_norm': 4.372001647949219, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:57:12 {'loss': 0.1323, 'grad_norm': 5.587610244750977, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:57:12 {'train_runtime': 664.7303, 'train_samples_per_second': 1.203, 'train_steps_per_second': 0.602, 'train_loss': 0.2951332253217697, 'epoch': 1.0}
2025-05-22 06:58:03 {'eval_loss': 2.0318551063537598, 'eval_runtime': 10.025, 'eval_samples_per_second': 19.95, 'eval_steps_per_second': 2.494, 'epoch': 1.0}
2025-05-22 06:58:43 {'loss': 0.0958, 'grad_norm': 5.442732810974121, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:59:05 {'loss': 0.0721, 'grad_norm': 0.7521932125091553, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:59:20 {'loss': 0.0721, 'grad_norm': 0.7640865445137024, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:59:34 {'loss': 0.0845, 'grad_norm': 3.4376258850097656, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:59:56 {'loss': 0.0908, 'grad_norm': 3.048405408859253, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:00:11 {'loss': 0.0972, 'grad_norm': 1.3526142835617065, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:00:26 {'loss': 0.0893, 'grad_norm': 2.9566218852996826, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:00:41 {'loss': 0.0841, 'grad_norm': 2.2846667766571045, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:01:02 {'loss': 0.1019, 'grad_norm': 1.6259766817092896, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:01:17 {'loss': 0.1175, 'grad_norm': 4.565552711486816, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:01:32 {'loss': 0.1426, 'grad_norm': 5.267065525054932, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:01:47 {'loss': 0.1441, 'grad_norm': 5.069190979003906, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:02:08 {'loss': 0.0984, 'grad_norm': 3.798017740249634, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:02:23 {'loss': 0.1155, 'grad_norm': 5.615623950958252, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:02:39 {'loss': 0.109, 'grad_norm': 3.709066152572632, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:03:00 {'loss': 0.1073, 'grad_norm': 4.6916937828063965, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:03:15 {'loss': 0.153, 'grad_norm': 6.209461212158203, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:03:30 {'loss': 0.1412, 'grad_norm': 4.7405781745910645, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:03:44 {'loss': 0.1456, 'grad_norm': 5.074603080749512, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:04:06 {'loss': 0.1452, 'grad_norm': 2.5863113403320312, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:04:21 {'loss': 0.1495, 'grad_norm': 3.9179468154907227, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:04:36 {'loss': 0.1585, 'grad_norm': 2.7359941005706787, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:04:51 {'loss': 0.1571, 'grad_norm': 5.6345977783203125, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:05:12 {'loss': 0.1879, 'grad_norm': 6.161528587341309, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:05:27 {'loss': 0.1872, 'grad_norm': 6.2641215324401855, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:05:42 {'loss': 0.2289, 'grad_norm': 9.148701667785645, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:05:57 {'loss': 0.263, 'grad_norm': 10.122794151306152, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:06:18 {'loss': 0.2793, 'grad_norm': 5.031518936157227, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:06:33 {'loss': 0.3397, 'grad_norm': 9.352770805358887, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:06:48 {'loss': 0.3638, 'grad_norm': 6.211507320404053, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:07:03 {'loss': 0.4544, 'grad_norm': 6.626021862030029, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:07:25 {'loss': 0.6738, 'grad_norm': 15.9182767868042, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:07:40 {'loss': 0.6296, 'grad_norm': 12.297551155090332, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:07:55 {'loss': 0.8337, 'grad_norm': 17.204816818237305, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:08:10 {'loss': 0.9167, 'grad_norm': 11.794707298278809, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:08:31 {'loss': 0.9979, 'grad_norm': 11.07382869720459, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:08:46 {'loss': 0.9892, 'grad_norm': 11.911251068115234, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:09:00 {'loss': 0.7062, 'grad_norm': 10.503101348876953, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:09:15 {'loss': 0.3694, 'grad_norm': 3.8488643169403076, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:09:29 {'loss': 0.1192, 'grad_norm': 2.9437448978424072, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:09:29 {'train_runtime': 666.838, 'train_samples_per_second': 1.2, 'train_steps_per_second': 0.6, 'train_loss': 0.2803023953735828, 'epoch': 1.0}
2025-05-22 07:10:07 {'eval_loss': 2.0567004680633545, 'eval_runtime': 2.8974, 'eval_samples_per_second': 69.027, 'eval_steps_per_second': 8.628, 'epoch': 1.0}
2025-05-22 07:11:04 {'loss': 0.0786, 'grad_norm': 2.1639087200164795, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:11:19 {'loss': 0.0771, 'grad_norm': 12.8038969039917, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:11:34 {'loss': 0.0782, 'grad_norm': 1.3425695896148682, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:11:49 {'loss': 0.0991, 'grad_norm': 2.9127471446990967, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:12:11 {'loss': 0.0968, 'grad_norm': 1.6161551475524902, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:12:25 {'loss': 0.0954, 'grad_norm': 3.149174928665161, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:12:40 {'loss': 0.0919, 'grad_norm': 4.734501838684082, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:12:55 {'loss': 0.0905, 'grad_norm': 4.364308834075928, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:13:10 {'loss': 0.1057, 'grad_norm': 1.3229103088378906, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:13:31 {'loss': 0.1101, 'grad_norm': 1.913000464439392, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:13:46 {'loss': 0.1139, 'grad_norm': 2.209643602371216, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:14:01 {'loss': 0.1348, 'grad_norm': 3.570319414138794, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:14:16 {'loss': 0.091, 'grad_norm': 3.6882753372192383, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:14:37 {'loss': 0.1182, 'grad_norm': 4.798910140991211, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:14:52 {'loss': 0.1095, 'grad_norm': 5.6204023361206055, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:15:07 {'loss': 0.1164, 'grad_norm': 3.6496191024780273, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:15:28 {'loss': 0.1377, 'grad_norm': 3.9132697582244873, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:15:43 {'loss': 0.1287, 'grad_norm': 3.966517448425293, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:15:58 {'loss': 0.1354, 'grad_norm': 3.5171000957489014, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:16:13 {'loss': 0.1369, 'grad_norm': 2.5576772689819336, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:16:27 {'loss': 0.1376, 'grad_norm': 4.020046710968018, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:16:49 {'loss': 0.1573, 'grad_norm': 3.043065309524536, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:17:04 {'loss': 0.1397, 'grad_norm': 5.087213039398193, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:17:19 {'loss': 0.1599, 'grad_norm': 4.156978607177734, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:17:34 {'loss': 0.1794, 'grad_norm': 5.977221965789795, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:17:49 {'loss': 0.2054, 'grad_norm': 7.700526237487793, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:18:10 {'loss': 0.2488, 'grad_norm': 8.424904823303223, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:18:25 {'loss': 0.2821, 'grad_norm': 7.0424675941467285, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:18:39 {'loss': 0.3228, 'grad_norm': 8.562788963317871, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:18:54 {'loss': 0.3255, 'grad_norm': 7.089035987854004, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:19:09 {'loss': 0.425, 'grad_norm': 8.301833152770996, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:19:31 {'loss': 0.6216, 'grad_norm': 15.238786697387695, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:19:46 {'loss': 0.6043, 'grad_norm': 10.703095436096191, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:20:00 {'loss': 0.8027, 'grad_norm': 13.393303871154785, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:20:22 {'loss': 0.8691, 'grad_norm': 9.653230667114258, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:20:37 {'loss': 0.9561, 'grad_norm': 13.671292304992676, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:20:52 {'loss': 1.0028, 'grad_norm': 10.523880958557129, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:21:06 {'loss': 0.6976, 'grad_norm': 10.393267631530762, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:21:25 {'loss': 0.3523, 'grad_norm': 4.912082672119141, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:21:35 {'loss': 0.0998, 'grad_norm': 2.1469812393188477, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:21:35 {'train_runtime': 662.5824, 'train_samples_per_second': 1.207, 'train_steps_per_second': 0.604, 'train_loss': 0.26839301973581314, 'epoch': 1.0}
2025-05-22 07:22:27 {'eval_loss': 2.081977605819702, 'eval_runtime': 10.3004, 'eval_samples_per_second': 19.417, 'eval_steps_per_second': 2.427, 'epoch': 1.0}
2025-05-22 07:23:04 {'loss': 0.0858, 'grad_norm': 3.881466865539551, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:23:19 {'loss': 0.0733, 'grad_norm': 2.023775577545166, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:23:34 {'loss': 0.0746, 'grad_norm': 2.9481613636016846, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:23:49 {'loss': 0.084, 'grad_norm': 3.236051321029663, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:24:04 {'loss': 0.0907, 'grad_norm': 1.437869668006897, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:24:26 {'loss': 0.0991, 'grad_norm': 2.6890525817871094, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:24:41 {'loss': 0.0973, 'grad_norm': 6.456381320953369, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:24:56 {'loss': 0.0779, 'grad_norm': 4.044044017791748, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:25:11 {'loss': 0.0948, 'grad_norm': 1.6378334760665894, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:25:32 {'loss': 0.1075, 'grad_norm': 1.9408576488494873, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:25:47 {'loss': 0.1136, 'grad_norm': 4.026901721954346, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:26:02 {'loss': 0.1163, 'grad_norm': 3.660167932510376, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:26:17 {'loss': 0.0865, 'grad_norm': 1.8394830226898193, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:26:39 {'loss': 0.1035, 'grad_norm': 4.726457595825195, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:26:54 {'loss': 0.1013, 'grad_norm': 3.219398260116577, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:27:09 {'loss': 0.1015, 'grad_norm': 3.2294235229492188, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:27:30 {'loss': 0.1137, 'grad_norm': 2.3358092308044434, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:27:45 {'loss': 0.1481, 'grad_norm': 4.66009521484375, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:28:01 {'loss': 0.1373, 'grad_norm': 4.933675289154053, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:28:16 {'loss': 0.1574, 'grad_norm': 2.5760796070098877, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:28:37 {'loss': 0.1327, 'grad_norm': 4.702146530151367, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:28:53 {'loss': 0.1427, 'grad_norm': 3.2880516052246094, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:29:08 {'loss': 0.1412, 'grad_norm': 6.356640815734863, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:29:23 {'loss': 0.1614, 'grad_norm': 3.874696969985962, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:29:39 {'loss': 0.1618, 'grad_norm': 4.739041328430176, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:30:00 {'loss': 0.1962, 'grad_norm': 7.396239757537842, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:30:15 {'loss': 0.2202, 'grad_norm': 8.530735969543457, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:30:31 {'loss': 0.2462, 'grad_norm': 4.733026504516602, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:30:52 {'loss': 0.2906, 'grad_norm': 9.399985313415527, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:31:07 {'loss': 0.2903, 'grad_norm': 7.24807071685791, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:31:22 {'loss': 0.3975, 'grad_norm': 6.683894634246826, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:31:37 {'loss': 0.5881, 'grad_norm': 14.120477676391602, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:31:59 {'loss': 0.5771, 'grad_norm': 11.365909576416016, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:32:14 {'loss': 0.7651, 'grad_norm': 13.66795539855957, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:32:29 {'loss': 0.8668, 'grad_norm': 11.18563461303711, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:32:44 {'loss': 0.9369, 'grad_norm': 13.5095796585083, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:32:58 {'loss': 0.9585, 'grad_norm': 11.237947463989258, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:33:20 {'loss': 0.6617, 'grad_norm': 10.847888946533203, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:33:35 {'loss': 0.312, 'grad_norm': 3.4808506965637207, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:33:50 {'loss': 0.1143, 'grad_norm': 3.248556613922119, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:33:50 {'train_runtime': 673.0094, 'train_samples_per_second': 1.189, 'train_steps_per_second': 0.594, 'train_loss': 0.2556374804675579, 'epoch': 1.0}
2025-05-22 07:34:51 {'eval_loss': 2.1027040481567383, 'eval_runtime': 12.1289, 'eval_samples_per_second': 16.49, 'eval_steps_per_second': 2.061, 'epoch': 1.0}
2025-05-22 07:35:32 {'loss': 0.0848, 'grad_norm': 3.745859384536743, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:35:47 {'loss': 0.0738, 'grad_norm': 2.2994871139526367, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:36:02 {'loss': 0.073, 'grad_norm': 3.004747152328491, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:36:18 {'loss': 0.0865, 'grad_norm': 1.7943590879440308, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:36:39 {'loss': 0.101, 'grad_norm': 2.151110887527466, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:36:54 {'loss': 0.0894, 'grad_norm': 2.0839054584503174, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:37:09 {'loss': 0.0833, 'grad_norm': 2.8521838188171387, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:37:30 {'loss': 0.0764, 'grad_norm': 3.6801962852478027, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:37:45 {'loss': 0.0978, 'grad_norm': 2.5693957805633545, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:38:00 {'loss': 0.1077, 'grad_norm': 2.4364864826202393, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:38:15 {'loss': 0.1235, 'grad_norm': 4.329591751098633, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:38:31 {'loss': 0.1564, 'grad_norm': 4.230819225311279, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:38:52 {'loss': 0.0917, 'grad_norm': 2.355760097503662, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:39:07 {'loss': 0.0945, 'grad_norm': 4.2306036949157715, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:39:22 {'loss': 0.1109, 'grad_norm': 2.5750880241394043, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:39:37 {'loss': 0.1002, 'grad_norm': 3.135392665863037, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:39:59 {'loss': 0.1345, 'grad_norm': 4.673603057861328, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:40:14 {'loss': 0.1286, 'grad_norm': 5.89917516708374, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:40:29 {'loss': 0.1328, 'grad_norm': 4.787228107452393, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:40:43 {'loss': 0.145, 'grad_norm': 2.355438470840454, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:41:05 {'loss': 0.1363, 'grad_norm': 5.207432746887207, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:41:20 {'loss': 0.1467, 'grad_norm': 2.1625750064849854, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:41:35 {'loss': 0.1505, 'grad_norm': 3.752868413925171, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
