2025-05-22 02:52:13 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  92%|█████████▎| 111000/120000 [00:00<00:00, 1100820.34 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1109278.98 examples/s]
2025-05-22 02:52:13 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1002380.76 examples/s]
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 1002.55 examples/s]
Map: 100%|██████████| 999/999 [00:01<00:00, 998.35 examples/s] 
2025-05-22 02:52:16 
Map:   0%|          | 0/999 [00:00<?, ? examples/s]
Map:  24%|██▍       | 244/999 [00:00<00:00, 2414.69 examples/s]
Map:  52%|█████▏    | 516/999 [00:00<00:00, 2580.05 examples/s]
Map:  79%|███████▉  | 788/999 [00:00<00:00, 2639.23 examples/s]
Map: 100%|██████████| 999/999 [00:00<00:00, 2456.22 examples/s]
2025-05-22 02:52:16 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-22 02:52:16   trainer = Trainer(
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-22 02:52:17 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-22 02:52:17 flwr.client.start_client(
2025-05-22 02:52:17 server_address='<IP>:<PORT>',
2025-05-22 02:52:17 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-22 02:52:17 )
2025-05-22 02:52:17 Using `start_numpy_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:17 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-22 02:52:17 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-22 02:52:17 
2025-05-22 02:52:17 To view all available options, run:
2025-05-22 02:52:17 
2025-05-22 02:52:17 $ flower-supernode --help
2025-05-22 02:52:17 
2025-05-22 02:52:17 Using `start_client()` is deprecated.
2025-05-22 02:52:17 
2025-05-22 02:52:17             This is a deprecated feature. It will be removed
2025-05-22 02:52:17             entirely in future versions of Flower.
2025-05-22 02:52:17         
2025-05-22 02:52:40 INFO :      
2025-05-22 02:52:40 INFO :      Received: train message db3de58e-886e-4476-9f16-5473676be1e2
2025-05-22 03:04:17 INFO :      Sent reply
2025-05-22 03:04:47 INFO :      
2025-05-22 03:04:47 INFO :      Received: evaluate message ddea8623-8b6c-4d9b-a73c-25e191dcc882
2025-05-22 03:05:02 INFO :      Sent reply
2025-05-22 03:05:15 INFO :      
2025-05-22 03:05:15 INFO :      Received: train message 85760c90-d510-4e1c-9176-ef50439aba51
2025-05-22 03:16:32 INFO :      Sent reply
2025-05-22 03:16:58 INFO :      
2025-05-22 03:16:58 INFO :      Received: evaluate message 6573ad40-5e1e-4bd0-ada1-0b51e5296e55
2025-05-22 03:17:02 INFO :      Sent reply
2025-05-22 03:17:21 INFO :      
2025-05-22 03:17:21 INFO :      Received: train message 7512f7c3-1b87-49a1-8cb3-2eb714993b01
2025-05-22 03:28:35 INFO :      Sent reply
2025-05-22 03:29:13 INFO :      
2025-05-22 03:29:13 INFO :      Received: evaluate message b66f2d13-dc72-4bc5-9d3f-d16dc12d2a78
2025-05-22 03:29:32 INFO :      Sent reply
2025-05-22 03:29:44 INFO :      
2025-05-22 03:29:44 INFO :      Received: train message b869c092-e017-40a4-859a-7eadd6495d46
2025-05-22 03:40:43 INFO :      Sent reply
2025-05-22 03:41:30 INFO :      
2025-05-22 03:41:30 INFO :      Received: evaluate message cfc19b7e-01c6-45c0-a666-702cd74fd2cb
2025-05-22 03:41:40 INFO :      Sent reply
2025-05-22 03:41:48 INFO :      
2025-05-22 03:41:48 INFO :      Received: train message 05ef7c22-6e80-4fc1-8545-d0c4e4238ec8
2025-05-22 02:53:09 {'loss': 4.0615, 'grad_norm': 16.10883903503418, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:30:52 {'loss': 0.8805, 'grad_norm': 14.637904167175293, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:31:14 {'loss': 0.8464, 'grad_norm': 12.244933128356934, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:31:28 {'loss': 0.8704, 'grad_norm': 13.458778381347656, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:31:43 {'loss': 1.1778, 'grad_norm': 13.568845748901367, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:31:58 {'loss': 1.1753, 'grad_norm': 13.600544929504395, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:32:19 {'loss': 0.8823, 'grad_norm': 9.822354316711426, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:32:33 {'loss': 0.4659, 'grad_norm': 4.229822158813477, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:32:43 {'loss': 0.1385, 'grad_norm': 5.965422630310059, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:32:43 {'train_runtime': 662.4429, 'train_samples_per_second': 1.206, 'train_steps_per_second': 0.604, 'train_loss': 0.3312928983569145, 'epoch': 1.0}
2025-05-22 06:33:31 {'eval_loss': 2.023294687271118, 'eval_runtime': 7.0941, 'eval_samples_per_second': 28.193, 'eval_steps_per_second': 3.524, 'epoch': 1.0}
2025-05-22 06:34:04 {'loss': 0.0621, 'grad_norm': 0.7699510455131531, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:34:18 {'loss': 0.0865, 'grad_norm': 1.0196508169174194, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:34:39 {'loss': 0.0936, 'grad_norm': 3.187278985977173, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:34:55 {'loss': 0.1125, 'grad_norm': 4.165902137756348, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:35:10 {'loss': 0.1019, 'grad_norm': 4.133751392364502, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:35:25 {'loss': 0.0982, 'grad_norm': 3.2730934619903564, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:35:46 {'loss': 0.1018, 'grad_norm': 1.6497141122817993, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:36:01 {'loss': 0.1152, 'grad_norm': 1.2875251770019531, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:36:16 {'loss': 0.1437, 'grad_norm': 4.4158616065979, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:36:31 {'loss': 0.1431, 'grad_norm': 2.970900774002075, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:36:52 {'loss': 0.1118, 'grad_norm': 2.754863739013672, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:37:07 {'loss': 0.1486, 'grad_norm': 3.3371646404266357, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:37:22 {'loss': 0.1542, 'grad_norm': 2.569871664047241, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:37:37 {'loss': 0.1457, 'grad_norm': 5.089168071746826, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:37:59 {'loss': 0.1156, 'grad_norm': 4.296638488769531, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:38:14 {'loss': 0.1268, 'grad_norm': 3.385488748550415, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:38:29 {'loss': 0.1376, 'grad_norm': 5.40131139755249, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:38:44 {'loss': 0.1352, 'grad_norm': 5.669196128845215, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:39:05 {'loss': 0.1609, 'grad_norm': 4.904013156890869, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:39:20 {'loss': 0.146, 'grad_norm': 4.819221496582031, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:39:35 {'loss': 0.1695, 'grad_norm': 4.216567516326904, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:39:50 {'loss': 0.1831, 'grad_norm': 5.225793361663818, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:40:11 {'loss': 0.1772, 'grad_norm': 6.471144676208496, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:40:26 {'loss': 0.2241, 'grad_norm': 5.550633907318115, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:40:41 {'loss': 0.2393, 'grad_norm': 5.113531112670898, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:40:57 {'loss': 0.3218, 'grad_norm': 4.263974666595459, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:41:19 {'loss': 0.2496, 'grad_norm': 5.209494590759277, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:41:34 {'loss': 0.2995, 'grad_norm': 7.3509111404418945, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:41:49 {'loss': 0.3968, 'grad_norm': 10.300527572631836, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:42:03 {'loss': 0.4838, 'grad_norm': 9.358771324157715, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:42:18 {'loss': 0.5259, 'grad_norm': 7.994049072265625, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:42:39 {'loss': 0.6056, 'grad_norm': 10.638684272766113, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:42:54 {'loss': 0.8456, 'grad_norm': 13.784486770629883, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:43:09 {'loss': 0.8048, 'grad_norm': 11.328437805175781, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:43:24 {'loss': 0.8291, 'grad_norm': 12.274078369140625, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:43:46 {'loss': 1.1547, 'grad_norm': 15.1571626663208, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:44:00 {'loss': 1.1543, 'grad_norm': 15.814881324768066, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:44:15 {'loss': 0.8709, 'grad_norm': 10.014392852783203, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:44:30 {'loss': 0.4282, 'grad_norm': 3.72912859916687, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:44:46 {'loss': 0.1181, 'grad_norm': 2.0181033611297607, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:44:46 {'train_runtime': 658.6905, 'train_samples_per_second': 1.213, 'train_steps_per_second': 0.607, 'train_loss': 0.3130776922404766, 'epoch': 1.0}
2025-05-22 06:45:43 {'eval_loss': 2.0484659671783447, 'eval_runtime': 8.8785, 'eval_samples_per_second': 22.526, 'eval_steps_per_second': 2.816, 'epoch': 1.0}
2025-05-22 06:46:33 {'loss': 0.0682, 'grad_norm': 0.8788249492645264, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:46:48 {'loss': 0.0787, 'grad_norm': 0.824163019657135, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:47:09 {'loss': 0.0869, 'grad_norm': 2.2573678493499756, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:47:24 {'loss': 0.1017, 'grad_norm': 3.3327150344848633, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 06:47:39 {'loss': 0.0977, 'grad_norm': 2.1966867446899414, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 06:47:54 {'loss': 0.0928, 'grad_norm': 2.645946741104126, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 06:48:15 {'loss': 0.0914, 'grad_norm': 2.500225305557251, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 06:48:30 {'loss': 0.1127, 'grad_norm': 4.598086357116699, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 06:48:45 {'loss': 0.1119, 'grad_norm': 2.7806546688079834, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 06:49:00 {'loss': 0.1139, 'grad_norm': 2.262200117111206, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 06:49:21 {'loss': 0.1039, 'grad_norm': 2.62404727935791, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 06:49:36 {'loss': 0.1399, 'grad_norm': 2.7577502727508545, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 06:49:51 {'loss': 0.1608, 'grad_norm': 2.9384961128234863, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 06:50:06 {'loss': 0.1454, 'grad_norm': 3.9943432807922363, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 06:50:28 {'loss': 0.1025, 'grad_norm': 1.9183275699615479, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 06:50:43 {'loss': 0.1232, 'grad_norm': 4.89478063583374, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 06:50:58 {'loss': 0.1297, 'grad_norm': 4.553686618804932, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 06:51:13 {'loss': 0.1193, 'grad_norm': 3.741676092147827, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 06:51:34 {'loss': 0.1456, 'grad_norm': 4.424720764160156, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 06:51:49 {'loss': 0.1353, 'grad_norm': 3.28096079826355, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 06:52:03 {'loss': 0.1658, 'grad_norm': 2.999375343322754, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 06:52:18 {'loss': 0.1719, 'grad_norm': 3.5441699028015137, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 06:52:40 {'loss': 0.1638, 'grad_norm': 6.357863426208496, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 06:52:55 {'loss': 0.1997, 'grad_norm': 5.176941394805908, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 06:53:10 {'loss': 0.2179, 'grad_norm': 4.797230243682861, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 06:53:25 {'loss': 0.2879, 'grad_norm': 5.241410732269287, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 06:53:40 {'loss': 0.2327, 'grad_norm': 5.768718719482422, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 06:54:01 {'loss': 0.2813, 'grad_norm': 6.455408573150635, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 06:54:16 {'loss': 0.3837, 'grad_norm': 12.90966796875, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 06:54:30 {'loss': 0.448, 'grad_norm': 9.427650451660156, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 06:54:45 {'loss': 0.4993, 'grad_norm': 8.814554214477539, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 06:55:07 {'loss': 0.5893, 'grad_norm': 10.448225021362305, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 06:55:22 {'loss': 0.7956, 'grad_norm': 20.77946662902832, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 06:55:37 {'loss': 0.7631, 'grad_norm': 11.79336929321289, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 06:55:52 {'loss': 0.8207, 'grad_norm': 11.922952651977539, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 06:56:13 {'loss': 1.1462, 'grad_norm': 14.59061336517334, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 06:56:28 {'loss': 1.1158, 'grad_norm': 15.014299392700195, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 06:56:43 {'loss': 0.8535, 'grad_norm': 10.567630767822266, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 06:56:58 {'loss': 0.3907, 'grad_norm': 4.368500232696533, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 06:57:14 {'loss': 0.1105, 'grad_norm': 1.6760404109954834, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 06:57:14 {'train_runtime': 662.0646, 'train_samples_per_second': 1.207, 'train_steps_per_second': 0.604, 'train_loss': 0.29747429087758065, 'epoch': 1.0}
2025-05-22 06:58:08 {'eval_loss': 2.0744993686676025, 'eval_runtime': 11.8482, 'eval_samples_per_second': 16.88, 'eval_steps_per_second': 2.11, 'epoch': 1.0}
2025-05-22 06:58:48 {'loss': 0.0621, 'grad_norm': 1.0518909692764282, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 06:59:03 {'loss': 0.0788, 'grad_norm': 0.9931359887123108, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 06:59:24 {'loss': 0.0851, 'grad_norm': 1.8828370571136475, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 06:59:39 {'loss': 0.0953, 'grad_norm': 3.2205922603607178, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:00:01 {'loss': 0.0901, 'grad_norm': 2.808681011199951, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:00:16 {'loss': 0.1009, 'grad_norm': 2.230011463165283, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:00:31 {'loss': 0.0947, 'grad_norm': 3.2152440547943115, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:09:38 INFO :      Sent reply
2025-05-22 07:10:10 INFO :      
2025-05-22 07:10:10 INFO :      Received: evaluate message 743093eb-cdd9-49e1-8351-00f7f2125288
2025-05-22 07:10:17 INFO :      Sent reply
2025-05-22 07:10:30 INFO :      
2025-05-22 07:10:30 INFO :      Received: train message eb55cd11-3ec8-4da1-af9a-63c144b11edd
2025-05-22 07:21:40 INFO :      Sent reply
2025-05-22 07:22:11 INFO :      
2025-05-22 07:22:11 INFO :      Received: evaluate message f3613476-cc11-4263-92c0-0d382d0455e7
2025-05-22 07:22:24 INFO :      Sent reply
2025-05-22 07:22:37 INFO :      
2025-05-22 07:22:37 INFO :      Received: train message a02b1514-7426-42c3-b365-57ebdd24fc9d
2025-05-22 07:33:53 INFO :      Sent reply
2025-05-22 07:34:37 INFO :      
2025-05-22 07:34:37 INFO :      Received: evaluate message a55dafa0-c31d-4b61-88a0-aa157307f537
2025-05-22 07:34:50 INFO :      Sent reply
2025-05-22 07:35:02 INFO :      
2025-05-22 07:35:02 INFO :      Received: train message cc62761b-9e91-4854-ba95-261e6f62b583
2025-05-22 07:46:18 INFO :      Sent reply
2025-05-22 07:46:54 INFO :      
2025-05-22 07:46:54 INFO :      Received: evaluate message 0e3dc703-1b2d-4a01-96ba-27825208a1a0
2025-05-22 07:47:05 INFO :      Sent reply
2025-05-22 07:47:15 INFO :      
2025-05-22 07:47:15 INFO :      Received: train message 85ca024f-3846-43d8-8272-500516b4ff61
2025-05-22 07:58:32 INFO :      Sent reply
2025-05-22 07:59:10 INFO :      
2025-05-22 07:59:10 INFO :      Received: evaluate message fb100f22-c93c-44ae-a489-98f2cb9fffee
2025-05-22 07:59:31 INFO :      Sent reply
2025-05-22 07:59:32 INFO :      
2025-05-22 07:59:32 INFO :      Received: reconnect message 47248d7e-9b14-423d-a8fc-9f511cb4860d
2025-05-22 07:59:33 INFO :      Disconnect and shut down
2025-05-22 07:00:52 {'loss': 0.1001, 'grad_norm': 2.3683245182037354, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:01:07 {'loss': 0.1124, 'grad_norm': 2.5425946712493896, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:01:22 {'loss': 0.1126, 'grad_norm': 3.3260180950164795, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:01:37 {'loss': 0.1021, 'grad_norm': 2.929579734802246, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:01:58 {'loss': 0.1446, 'grad_norm': 5.998452186584473, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:02:13 {'loss': 0.1394, 'grad_norm': 2.499004364013672, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-22 07:02:28 {'loss': 0.1286, 'grad_norm': 5.431504249572754, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-22 07:02:44 {'loss': 0.1153, 'grad_norm': 3.901500701904297, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-22 07:03:05 {'loss': 0.1141, 'grad_norm': 3.7480478286743164, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-22 07:03:20 {'loss': 0.1143, 'grad_norm': 3.3641629219055176, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-22 07:03:34 {'loss': 0.127, 'grad_norm': 3.668400764465332, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-22 07:03:49 {'loss': 0.1409, 'grad_norm': 4.747628688812256, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-22 07:04:11 {'loss': 0.1249, 'grad_norm': 4.927654266357422, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-22 07:04:25 {'loss': 0.1585, 'grad_norm': 4.729084014892578, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-22 07:04:40 {'loss': 0.1568, 'grad_norm': 4.1197829246521, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-22 07:04:55 {'loss': 0.1555, 'grad_norm': 5.603517055511475, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-22 07:05:17 {'loss': 0.2142, 'grad_norm': 4.6212286949157715, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-22 07:05:32 {'loss': 0.2099, 'grad_norm': 4.716984272003174, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-22 07:05:47 {'loss': 0.2682, 'grad_norm': 5.264278888702393, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-22 07:06:02 {'loss': 0.2222, 'grad_norm': 5.715450286865234, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-22 07:06:23 {'loss': 0.2549, 'grad_norm': 5.1868510246276855, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-22 07:06:38 {'loss': 0.3418, 'grad_norm': 9.852235794067383, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-22 07:06:52 {'loss': 0.4144, 'grad_norm': 7.55625581741333, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-22 07:07:08 {'loss': 0.447, 'grad_norm': 8.088006019592285, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-22 07:07:23 {'loss': 0.5235, 'grad_norm': 9.137057304382324, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-22 07:07:44 {'loss': 0.7722, 'grad_norm': 14.270865440368652, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-22 07:07:59 {'loss': 0.7393, 'grad_norm': 11.645800590515137, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-22 07:08:14 {'loss': 0.7799, 'grad_norm': 12.627436637878418, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-22 07:08:29 {'loss': 1.0998, 'grad_norm': 13.272078514099121, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-22 07:08:50 {'loss': 1.1217, 'grad_norm': 15.531597137451172, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-22 07:09:05 {'loss': 0.798, 'grad_norm': 9.924776077270508, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-22 07:09:17 {'loss': 0.3822, 'grad_norm': 4.035944938659668, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-22 07:09:28 {'loss': 0.1047, 'grad_norm': 1.5977593660354614, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-22 07:09:28 {'train_runtime': 661.1411, 'train_samples_per_second': 1.209, 'train_steps_per_second': 0.605, 'train_loss': 0.2836980517208576, 'epoch': 1.0}
2025-05-22 07:10:17 {'eval_loss': 2.0963122844696045, 'eval_runtime': 4.6146, 'eval_samples_per_second': 43.341, 'eval_steps_per_second': 5.418, 'epoch': 1.0}
2025-05-22 07:10:55 {'loss': 0.0717, 'grad_norm': 0.8525540828704834, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-22 07:11:10 {'loss': 0.0713, 'grad_norm': 0.7804903984069824, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-22 07:11:31 {'loss': 0.0922, 'grad_norm': 2.6082825660705566, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-22 07:11:46 {'loss': 0.0902, 'grad_norm': 3.3757104873657227, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-22 07:12:01 {'loss': 0.0911, 'grad_norm': 1.8755425214767456, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-22 07:12:23 {'loss': 0.0858, 'grad_norm': 5.986299991607666, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-22 07:12:37 {'loss': 0.0851, 'grad_norm': 1.54244065284729, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-22 07:12:52 {'loss': 0.1047, 'grad_norm': 3.1436233520507812, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-22 07:13:07 {'loss': 0.113, 'grad_norm': 3.5798895359039307, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-22 07:13:23 {'loss': 0.1121, 'grad_norm': 3.9172353744506836, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-22 07:13:44 {'loss': 0.0997, 'grad_norm': 6.788630485534668, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-22 07:13:58 {'loss': 0.1176, 'grad_norm': 2.5363776683807373, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-22 07:14:13 {'loss': 0.1306, 'grad_norm': 2.8248181343078613, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
